1968;2039;1926
1967;2048;1925
1970;2048;1926
1970;2039;1926
1967;2048;1925
1968;2048;1927
1967;2048;1927
1967;2048;1927
1969;2048;1928
1967;2048;1927
1968;2040;1927
1967;2048;1927
1967;2048;1929
1969;2039;1925
1967;2041;1925
1967;2048;1925
1968;2048;1926
1967;2048;1928
1967;2040;1926
1967;2048;1925
1967;2048;1923
1969;2038;1926
1970;2048;1925
1969;2040;1925
1969;2048;1927
1966;2048;1924
1967;2048;1927
1967;2048;1930
1970;2048;1926
1967;2048;1929
1967;2048;1927
1967;2048;1927
1966;2048;1926
1967;2048;1925
1969;2038;1927
1969;2039;1927
1969;2039;1925
1967;2048;1927
1970;2040;1927
1969;2039;1926
1967;2048;1925
1969;2041;1927
1967;2048;1925
1967;2048;1927
1967;2048;1925
1969;2048;1924
1967;2048;1926
1967;2048;1927
1966;2048;1927
1967;2048;1929
1967;2048;1927
1967;2041;1927
1969;2048;1924
1967;2048;1931
1968;2048;1921
1966;2048;1925
1970;2048;1925
1967;2048;1925
1967;2036;1926
1966;2039;1924
1967;2048;1926
1967;2041;1925
1970;2041;1927
1968;2048;1925
1969;2048;1923
1967;2048;1927
1967;2048;1923
1967;2041;1925
1968;2048;1923
1967;2048;1925
1969;2048;1925
1971;2048;1926
1968;2048;1927
1969;2041;1928
1967;2048;1925
1967;2037;1927
1969;2048;1924
1969;2041;1922
1967;2039;1925
1969;2040;1924
1968;2048;1927
1969;2048;1925
1969;2048;1925
1969;2039;1928
1967;2048;1926
1970;2048;1928
1968;2048;1923
1969;2048;1925
1969;2048;1926
1967;2048;1927
1969;2048;1927
1969;2048;1925
1970;2048;1927
1967;2048;1926
1970;2048;1927
1967;2048;1926
1967;2048;1927
1967;2048;1925
1970;2040;1924
1967;2048;1923
1967;2048;1923
1969;2037;1924
1967;2040;1924
1971;2039;1926
1967;2041;1925
1967;2048;1924
1967;2041;1928
1970;2048;1928
1969;2048;1925
1967;2048;1926
1966;2048;1926
1970;2048;1925
1969;2048;1926
1969;2038;1924
1967;2048;1927
1969;2048;1923
1970;2048;1925
1970;2037;1926
1967;2039;1927
1967;2039;1929
1968;2048;1923
1967;2048;1928
1970;2048;1925
1967;2048;1923
1969;2048;1927
1967;2041;1925
1967;2048;1927
1970;2039;1912
1967;2048;1924
1968;2048;1927
1967;2048;1925
1969;2037;1926
1967;2048;1927
1967;2048;1927
1967;2048;1923
1970;2041;1927
1969;2048;1922
1967;2048;1924
1969;2039;1924
1968;2038;1926
1969;2048;1924
1966;2048;1927
1967;2048;1925
1967;2048;1925
1967;2048;1926
1967;2048;1927
1970;2040;1927
1967;2041;1926
1970;2048;1925
1967;2048;1923
1969;2048;1921
1969;2048;1924
1967;2048;1924
1969;2039;1925
1967;2037;1923
1967;2039;1926
1969;2048;1929
1969;2039;1927
1967;2041;1927
1969;2038;1926
1967;2039;1925
1967;2040;1922
1967;2048;1927
1967;2048;1925
1969;2048;1925
1967;2048;1923
1968;2048;1927
1969;2048;1927
1969;2048;1927
1966;2048;1926
1967;2048;1925
1967;2048;1925
1967;2048;1927
1969;2048;1925
1970;2048;1926
1969;2038;1924
1969;2039;1925
1970;2055;1925
1966;2041;1924
1970;2039;1925
1967;2039;1927
1967;2039;1925
1967;2039;1927
1969;2041;1925
1970;2039;1925
1969;2048;1924
1967;2048;1924
1967;2048;1925
1967;2048;1925
1969;2048;1924
1967;2050;1924
1969;2048;1925
1967;2041;1928
1967;2048;1923
1968;2048;1925
1967;2048;1926
1969;2039;1925
1967;2048;1924
1967;2040;1925
1969;2039;1923
1967;2037;1924
1967;2036;1925
1967;2048;1925
1970;2048;1927
1966;2048;1931
1974;2048;1926
1967;2048;1924
1968;2039;1927
1969;2048;1925
1967;2048;1925
1968;2048;1923
1969;2048;1923
1971;2039;1925
1970;2048;1923
1967;2048;1926
