2970;1363;2656
2970;1364;2656
2969;1364;2656
2969;1363;2656
2969;1362;2656
2971;1362;2656
2971;1365;2656
2971;1362;2656
2971;1362;2656
2971;1361;2656
2969;1362;2656
2970;1362;2656
2970;1362;2656
2970;1362;2656
2970;1361;2656
2969;1362;2656
2970;1362;2656
2970;1361;2656
2970;1362;2656
2969;1362;2656
2969;1363;2656
2969;1363;2656
2969;1363;2656
2969;1364;2656
2969;1364;2656
2969;1363;2656
2970;1363;2656
2970;1363;2657
2970;1363;2656
2969;1362;2656
2971;1362;2656
2971;1362;2657
2969;1366;2657
2969;1366;2656
2969;1364;2656
2969;1362;2656
2969;1362;2656
2969;1364;2656
2970;1364;2656
2970;1361;2655
2969;1367;2655
2968;1367;2656
2968;1364;2655
2970;1365;2655
2970;1365;2656
2970;1365;2656
2969;1362;2656
2969;1362;2656
2970;1362;2656
2970;1362;2657
2970;1365;2656
2969;1362;2656
2969;1362;2656
2969;1365;2656
2970;1359;2656
2969;1359;2656
2969;1362;2656
2969;1363;2656
2969;1363;2656
2969;1362;2656
2969;1362;2656
2969;1362;2656
2970;1362;2656
2969;1362;2656
2969;1362;2656
2970;1363;2656
2968;1363;2656
2968;1363;2656
2969;1362;2656
2970;1362;2656
2970;1363;2656
2969;1363;2656
2969;1365;2656
2969;1361;2656
2970;1361;2656
2970;1362;2656
2969;1362;2656
2970;1362;2656
2970;1362;2656
2969;1365;2656
2969;1365;2656
2969;1362;2656
2969;1362;2656
2969;1363;2656
2969;1364;2656
2969;1364;2656
2969;1362;2655
2969;1366;2655
2969;1366;2656
2969;1365;2656
2970;1366;2656
2970;1366;2656
2970;1365;2656
2970;1361;2656
2970;1361;2656
2969;1363;2656
2970;1363;2656
2970;1365;2656
2968;1364;2656
2970;1364;2656
2970;1363;2657
2969;1362;2657
2969;1362;2656
2969;1361;2656
2969;1364;2656
2969;1364;2656
2969;1364;2656
2969;1364;2656
2969;1363;2656
2969;1364;2656
2968;1364;2656
2968;1360;2656
2970;1361;2656
2969;1361;2656
2969;1362;2656
2970;1361;2656
2970;1361;2656
2970;1363;2656
2969;1363;2656
2969;1363;2656
2969;1362;2656
2970;1362;2656
2970;1362;2656
2969;1362;2656
2969;1362;2656
2969;1360;2656
2969;1365;2656
2969;1365;2656
2969;1362;2656
2969;1362;2656
2969;1363;2656
2970;1363;2656
2969;1363;2656
2969;1358;2656
2969;1366;2656
2969;1366;2656
2969;1365;2656
2969;1364;2656
2970;1364;2656
2970;1362;2656
2970;1361;2656
2970;1361;2656
2969;1361;2656
2969;1361;2656
2969;1365;2656
2969;1364;2656
2970;1364;2656
2970;1364;2656
2970;1363;2656
2970;1363;2656
2970;1361;2656
2969;1363;2656
2969;1363;2656
2969;1363;2656
2969;1363;2656
2969;1364;2656
2970;1363;2656
2969;1363;2656
2969;1362;2656
2970;1361;2656
2969;1361;2656
2969;1362;2656
2969;1361;2656
2969;1361;2656
2969;1361;2656
2970;1361;2656
2970;1361;2656
2969;1360;2656
2970;1360;2657
2970;1363;2657
2969;1363;2657
2969;1363;2656
2969;1360;2657
2969;1365;2657
2969;1365;2657
2969;1365;2656
2970;1365;2656
2970;1363;2656
2969;1364;2656
2969;1364;2656
2969;1361;2656
2969;1364;2656
2969;1364;2656
2969;1365;2656
2969;1365;2656
2969;1365;2656
2969;1363;2656
2969;1363;2656
2969;1360;2656
2969;1362;2656
2970;1362;2656
2970;1364;2656
2969;1365;2656
2970;1365;2656
2970;1364;2656
2970;1364;2656
2970;1364;2656
2970;1363;2656
2970;1362;2656
2970;1362;2656
2969;1363;2656
2969;1363;2656
2969;1364;2656
2970;1364;2656
2969;1364;2656
2969;1363;2656
2969;1362;2656
2969;1362;2656
2969;1362;2656
2970;1361;2656
2970;1361;2656
2970;1362;2656
2969;1362;2656
2969;1361;2656
2969;1361;2656
2970;1361;2656
2970;1361;2656
2969;1362;2656
2969;1362;2656
2969;1361;2656
2969;1365;2656
2970;1365;2657
2970;1365;2657
2970;1365;2656
2970;1364;2656
2969;1363;2656
2969;1363;2657
2969;1361;2656
2969;1363;2656
2969;1363;2656
2969;1365;2656
2969;1365;2656
2969;1365;2656
2969;1363;2656
2969;1363;2656
2969;1361;2656
2970;1362;2656
2969;1362;2656
2969;1365;2657
2970;1365;2657
2969;1365;2656
2969;1363;2656
2969;1364;2656
2970;1364;2656
2970;1364;2656
2969;1362;2656
2969;1362;2656
2969;1362;2656
2969;1362;2656
2969;1364;2656
2970;1363;2656
2970;1363;2656
2970;1365;2656
2969;1363;2656
2970;1363;2656
2970;1364;2656
2969;1364;2656
2969;1364;2656
2969;1363;2656
2970;1363;2656
2970;1365;2656
2969;1360;2656
2970;1360;2656
2970;1364;2656
2969;1362;2656
2968;1362;2656
2968;1362;2656
2969;1364;2656
2969;1364;2656
2969;1364;2656
2970;1364;2656
2970;1364;2656
2970;1361;2656
2969;1361;2656
2969;1362;2656
2969;1365;2656
2970;1365;2656
2970;1364;2656
2969;1363;2656
2970;1363;2656
2970;1363;2656
2970;1363;2656
2970;1365;2656
2970;1362;2656
2970;1362;2656
2970;1364;2656
2969;1364;2656
2969;1364;2656
2969;1365;2656
2969;1363;2656
2969;1363;2656
2969;1363;2656
2969;1363;2656
2969;1361;2656
2969;1363;2656
2969;1363;2656
2969;1363;2656
2970;1363;2656
2969;1363;2656
2969;1365;2655
2969;1362;2655
2969;1362;2656
2969;1363;2656
2970;1362;2656
2970;1362;2656
2969;1361;2656
2970;1361;2656
2970;1365;2656
2969;1360;2656
2969;1360;2656
2969;1361;2657
2969;1363;2657
2968;1363;2656
2968;1362;2656
2969;1363;2656
2969;1363;2657
2969;1364;2657
2969;1364;2656
2969;1360;2656
2970;1362;2656
2969;1362;2656
2969;1362;2656
2970;1364;2656
2970;1364;2656
2970;1362;2656
2969;1361;2656
2969;1361;2656
2969;1362;2656
2970;1362;2656
2970;1365;2656
2969;1362;2656
2971;1362;2656
2971;1362;2656
2970;1362;2656
2969;1362;2656
2969;1364;2656
2969;1364;2656
2969;1364;2656
2969;1362;2656
2969;1362;2656
2969;1359;2657
2970;1364;2657
2970;1364;2656
2970;1365;2656
2970;1364;2656
2969;1364;2656
2969;1363;2656
2970;1359;2656
2969;1359;2656
2969;1361;2656
2969;1364;2656
2969;1364;2656
2969;1362;2656
2969;1362;2656
2969;1365;2656
2970;1361;2656
2970;1361;2656
2970;1362;2657
2970;1363;2657
2969;1363;2656
2969;1362;2656
2969;1365;2656
2969;1365;2657
2970;1364;2657
2969;1364;2656
2969;1361;2656
2969;1361;2656
2969;1361;2656
2969;1361;2655
2969;1364;2655
2970;1364;2656
2970;1362;2656
2969;1363;2656
2970;1363;2656
